timestamp,stadelhofen,stockerhof,sihlcity,puls5
2025-03-19 12:13:35,103,190,46,111
2025-03-19 12:26:51,119,217,58,110
2025-03-19 12:37:21,121,227,58,114
2025-03-19 12:49:41,125,227,54,114
2025-03-19 13:31:42,85,145,44,74
2025-03-19 14:37:51,68,74,27,55
2025-03-19 14:50:48,70,74,26,55
2025-03-19 15:15:42,74,76,36,60
2025-03-19 15:43:13,71,83,43,65
2025-03-19 15:51:51,76,83,43,65
2025-03-19 16:17:14,83,93,52,71
2025-03-19 16:39:57,75,88,49,80
2025-03-19 16:50:14,77,86,55,94
2025-03-19 17:20:17,97,100,64,118
2025-03-19 17:45:31,110,126,91,130
2025-03-19 18:14:52,145,168,105,167
2025-03-19 18:32:39,162,180,134,171
2025-03-19 18:49:39,175,204,126,173
2025-03-19 19:22:28,175,211,107,187
2025-03-19 19:46:25,160,220,103,172
2025-03-19 20:13:13,155,209,109,172
2025-03-19 20:25:18,143,179,106,165
2025-03-19 20:36:13,122,162,100,150
2025-03-19 20:50:55,106,148,95,136
2025-03-19 21:17:37,78,104,67,93
2025-03-19 21:39:31,60,84,41,78
2025-03-19 21:49:45,33,66,41,66
2025-03-19 22:14:48,5,17,5,36
2025-03-19 22:31:07,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,4,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-19 22:50:07,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,2,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-19 23:15:35,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-19 23:34:04,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-19 23:50:08,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-20 00:15:39,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-20 00:37:54,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-20 00:49:52,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-20 02:13:13,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-20 03:37:03,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-20 04:18:14,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-20 04:46:35,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-20 05:19:04,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-20 05:41:53,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-20 05:51:27,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-20 06:16:08,23,3,1,20
2025-03-20 06:39:05,32,40,2,34
2025-03-20 06:49:59,36,54,12,45
2025-03-20 07:22:28,52,73,20,60
2025-03-20 07:45:34,51,79,27,64
2025-03-20 08:15:16,66,64,28,50
2025-03-20 08:29:35,71,59,38,40
2025-03-20 08:39:15,67,59,42,41
2025-03-20 08:49:58,67,56,36,42
2025-03-20 09:20:33,65,70,35,48
2025-03-20 09:43:20,73,88,34,57
2025-03-20 09:53:31,73,90,48,66
2025-03-20 10:17:37,80,97,52,79
2025-03-20 10:38:50,81,104,53,78
2025-03-20 10:49:47,79,104,53,78
2025-03-20 11:16:53,73,90,47,72
2025-03-20 11:42:28,59,120,45,74
2025-03-20 11:51:56,80,120,45,81
2025-03-20 12:13:25,85,152,44,91
2025-03-20 12:27:01,98,176,47,99
2025-03-20 12:37:37,109,176,47,106
2025-03-20 12:49:54,108,189,61,106
2025-03-20 13:30:13,72,167,54,74
2025-03-20 14:03:34,64,134,43,54
2025-03-20 14:34:45,52,92,35,53
2025-03-20 14:50:00,53,91,35,55
2025-03-20 15:15:52,66,93,43,58
2025-03-20 15:42:37,61,100,46,55
2025-03-20 15:52:12,61,100,46,55
2025-03-20 16:17:46,60,93,55,57
2025-03-20 16:40:20,60,91,56,65
2025-03-20 16:49:37,80,113,50,65
2025-03-20 17:20:24,97,132,51,85
2025-03-20 17:45:27,113,170,74,115
2025-03-20 18:14:37,131,170,88,140
2025-03-20 18:32:13,154,194,96,145
2025-03-20 18:49:36,148,211,101,148
2025-03-20 19:22:12,138,191,117,160
2025-03-20 19:44:18,134,187,110,137
2025-03-20 19:53:42,134,184,110,137
2025-03-20 20:12:46,125,139,97,110
2025-03-20 20:25:00,126,138,87,110
2025-03-20 20:36:39,117,133,82,102
2025-03-20 20:49:42,104,115,71,100
2025-03-20 21:17:33,61,101,54,82
2025-03-20 21:39:13,46,79,31,61
2025-03-20 21:49:44,33,55,22,47
2025-03-20 22:14:56,12,10,6,4
2025-03-20 22:29:34,4,2,4,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-20 22:40:15,2,1,4,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-20 22:49:57,2,1,4,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-20 23:14:45,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-20 23:33:12,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-20 23:50:03,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-21 00:15:13,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-21 00:30:38,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-21 00:49:47,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-21 02:14:27,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-21 03:38:43,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-21 04:20:06,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-21 04:48:06,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-21 05:18:50,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-21 05:41:29,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-21 05:50:34,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-21 06:15:10,3,1,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,5
2025-03-21 06:33:03,22,40,8,26
2025-03-21 06:49:51,36,52,13,32
2025-03-21 07:24:01,46,74,19,44
2025-03-21 07:48:14,52,71,25,42
2025-03-21 08:15:28,51,64,29,48
2025-03-21 08:29:45,61,59,25,46
2025-03-21 08:40:02,64,56,27,53
2025-03-21 08:50:02,64,59,25,59
2025-03-21 09:20:07,71,75,38,70
2025-03-21 09:42:50,64,94,53,81
2025-03-21 09:53:28,68,102,61,82
2025-03-21 10:16:54,78,98,60,91
2025-03-21 10:38:20,79,105,71,90
2025-03-21 10:49:42,85,105,71,90
2025-03-21 11:16:45,78,96,61,91
2025-03-21 11:41:27,77,112,60,92
2025-03-21 11:51:13,77,112,60,83
2025-03-21 12:13:24,86,145,54,90
2025-03-21 12:26:53,93,159,59,97
2025-03-21 12:38:19,93,182,59,98
2025-03-21 12:50:03,102,182,65,98
2025-03-21 13:31:06,71,185,59,92
2025-03-21 14:05:41,54,149,49,74
2025-03-21 14:34:12,80,103,48,61
2025-03-21 14:49:46,85,106,48,63
2025-03-21 15:15:04,92,107,47,65
2025-03-21 15:34:07,96,107,48,58
2025-03-21 15:49:34,98,113,48,64
2025-03-21 16:16:49,101,114,55,81
2025-03-21 16:38:56,96,115,60,87
2025-03-21 16:49:42,96,117,64,97
2025-03-21 17:19:53,128,117,70,116
2025-03-21 17:45:42,129,133,88,120
2025-03-21 18:14:13,139,141,95,124
2025-03-21 18:32:08,139,143,100,124
2025-03-21 18:49:50,153,143,94,132
2025-03-21 19:21:06,131,154,75,123
2025-03-21 19:44:58,119,140,70,104
2025-03-21 19:53:49,119,135,65,104
2025-03-21 20:12:07,114,130,66,97
2025-03-21 20:23:27,109,115,70,97
2025-03-21 20:35:54,101,115,65,89
2025-03-21 20:49:43,73,113,65,85
2025-03-21 21:17:00,71,107,46,59
2025-03-21 21:37:54,50,70,30,52
2025-03-21 21:49:51,27,56,30,40
2025-03-21 22:14:02,9,19,4,6
2025-03-21 22:28:32,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,1,1,6
2025-03-21 22:38:37,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,1,1,2
2025-03-21 22:49:44,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,1,1,1
2025-03-21 23:15:04,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-21 23:33:33,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-21 23:49:55,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-22 00:14:29,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-22 00:28:49,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-22 00:39:35,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-22 00:49:47,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-22 02:12:59,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-22 03:34:54,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-22 04:18:57,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-22 04:47:46,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-22 05:18:55,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-22 05:42:31,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-22 05:52:43,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
