timestamp,stadelhofen,stockerhof,sihlcity,puls5
2025-03-22 06:15:01,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-22 06:33:05,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-22 06:49:33,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-22 07:20:16,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-22 07:42:48,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,1,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-22 07:52:07,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,2,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-22 08:14:14,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,4,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-22 08:28:15,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,37,1,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-22 08:37:55,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,46,1,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-22 08:49:41,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,56,1,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-22 09:18:39,60,76,30,63
2025-03-22 09:40:33,79,81,50,79
2025-03-22 09:49:38,87,97,77,89
2025-03-22 10:15:54,102,92,79,97
2025-03-22 10:37:30,142,103,93,115
2025-03-22 10:49:49,142,103,93,122
2025-03-22 11:16:20,134,101,87,117
2025-03-22 11:41:33,130,111,85,118
2025-03-22 11:50:38,130,111,85,107
2025-03-22 12:12:52,102,134,68,103
2025-03-22 12:24:52,102,135,64,101
2025-03-22 12:36:09,106,135,64,96
2025-03-22 12:49:45,104,137,64,90
2025-03-22 13:28:28,89,111,47,100
2025-03-22 13:57:31,63,83,44,87
2025-03-22 14:21:40,63,77,42,80
2025-03-22 14:36:28,66,76,39,71
2025-03-22 14:49:34,58,76,38,71
2025-03-22 15:14:31,56,77,45,77
2025-03-22 15:31:43,53,78,48,81
2025-03-22 15:49:41,50,70,47,78
2025-03-22 16:14:10,57,70,49,73
2025-03-22 16:28:55,56,78,57,75
2025-03-22 16:39:15,56,78,57,75
2025-03-22 16:49:34,57,83,57,75
2025-03-22 17:17:41,69,93,57,68
2025-03-22 17:40:55,71,99,57,75
2025-03-22 17:49:58,74,86,55,75
2025-03-22 18:12:14,73,89,49,79
2025-03-22 18:27:44,75,89,45,79
2025-03-22 18:37:37,73,85,43,79
2025-03-22 18:49:45,69,91,48,79
2025-03-22 19:19:29,71,80,45,81
2025-03-22 19:42:05,58,77,37,63
2025-03-22 19:51:13,43,66,26,63
2025-03-22 20:12:09,4,48,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,3
2025-03-22 20:24:22,2,7,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,3
2025-03-22 20:36:03,2,1,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,1
2025-03-22 20:49:45,2,1,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,1
2025-03-22 21:16:13,2,1,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,1
2025-03-22 21:36:52,2,1,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,1
2025-03-22 21:49:38,2,1,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,1
2025-03-22 22:13:38,2,1,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,1
2025-03-22 22:27:20,2,1,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,1
2025-03-22 22:37:15,2,1,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,1
2025-03-22 22:49:45,2,1,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,1
2025-03-22 23:13:49,2,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-22 23:31:05,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-22 23:50:03,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-23 00:14:54,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-23 00:29:19,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-23 00:39:37,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-23 00:49:52,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-23 02:19:04,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-23 03:48:42,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-23 04:31:01,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-23 04:53:07,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-23 05:18:20,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-23 05:40:24,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-23 05:49:46,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,LOADING...,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-23 06:14:26,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-23 06:31:46,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-23 06:49:26,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-23 07:20:44,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-23 07:42:57,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-23 07:52:30,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,1,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-23 08:14:21,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,1,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-23 08:28:51,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,39,1,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-23 08:39:12,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,54,1,1
2025-03-23 08:49:39,2,64,1,1
2025-03-23 09:18:31,42,83,41,62
2025-03-23 09:40:57,62,108,70,90
2025-03-23 09:50:05,82,123,82,103
2025-03-23 10:14:46,106,122,85,104
2025-03-23 10:29:04,114,142,99,105
2025-03-23 10:39:21,119,154,103,112
2025-03-23 10:50:10,119,154,106,119
2025-03-23 11:14:55,131,156,110,141
2025-03-23 11:33:27,117,171,110,145
2025-03-23 12:01:17,,,,LOADING...
2025-03-23 12:29:04,126,178,99,137
2025-03-23 12:58:28,98,184,112,112
2025-03-23 13:24:49,95,183,109,110
2025-03-23 13:37:47,87,176,109,121
2025-03-23 13:49:41,79,176,107,121
2025-03-23 14:13:03,84,174,85,132
2025-03-23 14:29:51,89,178,82,124
2025-03-23 14:40:34,88,180,82,138
2025-03-23 14:49:45,88,180,92,138
2025-03-23 15:16:23,145,196,91,128
2025-03-23 15:36:37,141,190,91,119
2025-03-23 15:50:00,147,197,83,114
2025-03-23 16:17:42,157,215,93,127
2025-03-23 16:41:39,150,196,99,142
2025-03-23 16:50:40,150,196,108,142
2025-03-23 17:12:45,145,173,106,156
2025-03-23 17:29:16,145,168,106,157
2025-03-23 17:39:58,145,168,106,142
2025-03-23 17:50:01,132,160,105,142
2025-03-23 18:20:21,105,147,87,127
2025-03-23 18:42:50,94,111,62,89
2025-03-23 18:52:04,53,111,49,89
2025-03-23 19:13:07,12,80,36,6
2025-03-23 19:24:23,1,19,4,6
2025-03-23 19:36:29,1,4,2,1
2025-03-23 19:49:49,1,2,2,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-23 20:15:48,1,2,2,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-23 20:38:10,1,2,2,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-23 20:49:47,1,2,2,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-23 21:13:29,1,2,2,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-23 21:27:23,1,2,2,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-23 21:37:22,1,2,2,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-23 21:50:10,1,2,2,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-23 22:15:45,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-23 22:39:56,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-23 22:49:48,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-23 23:14:16,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-23 23:28:24,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-23 23:39:18,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-23 23:49:54,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-24 01:16:28,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-24 02:48:33,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-24 03:33:13,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-24 03:54:03,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-24 04:19:53,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-24 04:43:06,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-24 04:52:11,1,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,1,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-24 05:16:22,1,29,1,18
2025-03-24 05:39:56,43,42,1,26
2025-03-24 05:50:09,48,57,24,36
2025-03-24 06:23:34,61,62,31,44
2025-03-24 06:47:26,58,70,32,48
2025-03-24 07:16:55,59,79,25,54
2025-03-24 07:37:43,59,85,32,66
2025-03-24 07:49:52,62,77,32,61
2025-03-24 08:21:52,62,99,61,64
2025-03-24 08:45:34,96,127,64,71
2025-03-24 08:55:08,92,129,64,79
2025-03-24 09:18:34,85,126,55,89
2025-03-24 09:39:46,85,129,45,91
2025-03-24 09:49:55,91,129,45,91
2025-03-24 10:18:00,78,102,39,103
2025-03-24 10:43:29,74,154,49,102
2025-03-24 10:52:26,80,191,49,105
2025-03-24 11:13:37,98,214,74,130
